CATS2D_01_DN:(Dragon7),logd_pH_10.0,averagemicrospeciescharge_Charge_pH_10.0,R2s:(alvaDesc),ATSC1e:(alvaDesc),TPSA:(CDK23),SPP:(alvaDesc),SpPosA_B(e):(alvaDesc),Mor26m:(alvaDesc),GATS3e:(alvaDesc),XLogP:(CDK23),DISPe:(alvaDesc),FPSA-3:(CDK23),RTs:(alvaDesc),DLS_06:(Dragon7),TDB03e:(Dragon7),LDI:(alvaDesc),Mor10e:(alvaDesc),SHED_DN:(alvaDesc),MATS1e:(Dragon7),apKa1,RHSA:(CDK23),tpsaEfficiency:(CDK23),MAXDN:(alvaDesc),TDB04s:(alvaDesc),Hy:(Dragon7)
2,-8.77,-2.53,10.61,0.9735,475.3,0.8773,1.414,-0.761,1.047,-5.33,0.2842,0.06911,174,0.33,3.467,0.3213,1.354,7.494,-0.362,1.71,0.4193,0.5158,6.342,24.86,5.05
0,-1.93,-1.36,7.335,0.1005,126.7,0.6158,1.446,0.0097,0.936,-0.096,0.08469,0.06707,63.12,1,3.501,0.3369,0.2221,0,-0.335,8.52,0.5483,0.5156,1.859,27.14,0.935
0,-3.21,-0.92,7.109,0.2968,252.6,0.6713,1.41,-0.1606,0.9234,-1.605,0.1345,0.07997,99.14,1,3.473,0.287,0.7408,0,-0.278,8.93,0.4486,0.4819,2.573,18.69,2.193
0,-1.62,-0.8,4.553,0.1166,165.1,0.7969,1.357,-0.04097,0.7078,-0.514,0.08064,0.07292,64.19,1,3.237,0.212,-0.4181,0,-0.22,9.4,0.54,0.4352,1.787,17.88,1.555
1,-2.64,-0.38,6.565,0.05427,121.4,0.7853,1.324,-0.09152,0.8941,-0.31,0.2887,0.05892,52.79,1,2.851,0.228,0.1343,2,-0.167,4.65,0.6163,0.5408,2.404,10.54,2.001
1,-4.6,-1,9.659,0.1419,181.6,0.8682,1.455,-0.1127,0.8089,-1.416,0.1835,0.07692,68.91,1,3.953,0.5816,0.09771,2,-0.528,2.49,0.2048,0.9031,3.269,23.01,2.646
1,-3.04,-1.52,11.94,0.3956,223.7,0.8229,1.415,-0.291,1.058,-1.975,0.3199,0.04815,104.5,1,3.433,0.2922,0.1772,2,-0.278,1.86,0.532,0.4085,4.835,17.62,0.607
2,-7.8,-2,9.758,0.2104,211.5,0.788,1.421,-0.256,1.361,-0.965,0.2023,0.06372,109.9,1,3.307,0.3117,-0.6361,3,-0.222,3.68,0.3587,0.5852,2.905,19.74,1.749
1,-3.41,0.25,5.973,0.05198,117.7,0.8012,1.31,-0.1694,0.6479,-2.511,0.3394,0.04853,65.81,1,2.852,0.1852,-0.4128,2,-0.091,2.41,0.7258,0.3347,2.565,7.07,1.463
2,-10.24,-2.43,10.77,1.082,541.4,0.8773,1.427,-0.5021,1.031,-5.925,0.1543,0.08033,178,0.33,3.55,0.3538,1.704,8.481,-0.427,1.3,0.3674,0.5736,6.401,24.93,7.692
2,-8.43,-2,10.35,0.2259,222.7,0.8085,1.421,-0.2625,1.265,-1.265,0.1586,0.05685,114.9,1,3.378,0.3602,-0.06397,3.78,-0.225,3.41,0.3845,0.5924,3.021,19.85,1.717
1,-4.59,-0.87,7.779,0.1358,169.8,0.8013,1.36,-0.1851,0.8232,-3.598,0.1682,0.07516,73.72,1,3.069,0.3127,0.0633,3,-0.28,2.22,0.4294,0.7018,2.737,17.46,3.268
0,-1.9,0,6.234,0.1942,166,0.7446,1.384,-0.1079,1.083,-1.592,0.124,0.06992,82.43,1,3.293,0.2722,0.3516,0,-0.224,13.89,0.607,0.4773,2.198,17.72,2.32
2,-6.29,-2.52,12.86,0.464,297.7,0.8607,1.416,-0.3789,1.067,-2.993,0.346,0.06214,119.8,0.83,3.41,0.3092,0.7686,2.828,-0.323,1.23,0.4397,0.4826,5.473,17.89,2.156
1,-2.74,-1,6.906,0.0683,141.7,0.8125,1.34,-0.04552,0.6785,0.844,0.3741,0.04922,72.44,1,3.004,0.2231,-0.00643,2,-0.138,4.26,0.5622,0.4356,2.802,10.35,0.843
1,-6.24,-1.95,11.28,0.2048,199,0.8071,1.43,-0.1942,1.174,-1.675,0.1888,0.05767,112.7,1,3.413,0.4087,-0.1537,3,-0.274,3.28,0.3586,0.6043,2.867,28.07,1.837
1,-4.67,-0.83,8.979,0.1367,172.6,0.8013,1.385,-0.2235,1.014,-4.077,0.2031,0.0648,89.26,1,3.13,0.3325,-0.2128,3,-0.256,2.15,0.4822,0.7285,2.777,14.23,4.068
1,-2.49,-1,5.735,0.07687,138.9,0.8036,1.385,-0.1945,0.9107,1.246,0.3805,0.04917,60.55,1,3.199,0.2258,-0.4339,2,-0.111,3.76,0.6493,0.3439,2.716,15.13,0.547
2,-8.13,-2.32,8.651,0.2125,220.7,0.8429,1.381,-0.2942,0.8923,-0.702,0.07535,0.06393,102.7,0.67,3.173,0.3531,-0.543,3.78,-0.238,1.91,0.5267,0.6777,2.84,16.87,5.423
1,-3.21,-1,8.036,0.0814,169.1,0.7974,1.36,0.1424,0.8675,0.463,0.209,0.04901,77.04,1,3.062,0.2168,0.4428,3,-0.118,4.4,0.6308,0.425,2.396,9.391,1.372
1,-2.8,-1,7.778,0.06131,172.5,0.7973,1.344,-0.08835,0.8962,0.82,0.196,0.04955,76.21,1,2.949,0.2151,-0.2239,3,-0.105,4.63,0.6222,0.3663,2.404,9.226,1.378
1,-2.78,-0.92,6.991,0.1131,143,0.8017,1.382,-0.2721,0.9296,-2.116,0.3031,0.06024,86.4,1,3.195,0.249,0.04934,3,-0.195,1.19,0.6504,0.5114,2.863,17.44,3.264
0,-2.57,0,5.68,0.2242,204,0.6024,1.353,-0.2868,0.8863,-1.591,0.03819,0.08478,76.33,1,3.295,0.2431,-0.09147,0,-0.266,12.66,0.3993,0.5495,2.555,18.24,2.763
2,-7.51,-1.94,18.91,0.199,160.1,0.8023,1.457,-0.08516,1.171,-4.359,0.1353,0.06374,124.1,1,3.481,0.3762,0.6391,3.78,-0.213,-1.72,0.5017,0.746,5.191,26.1,3.126
0,-0.73,-0.01,3.882,0.1089,107.9,0.607,1.44,0.2174,1.098,-0.426,0.06903,0.0764,36.44,1,3.477,0.3911,0.08087,0,-0.603,11.84,0.6602,0.7097,1.526,21.03,3.944
1,-4.78,-0.92,8.443,0.1565,170.8,0.8035,1.384,-0.2082,0.8446,-3.956,0.1126,0.08096,75.06,1,3.22,0.375,0.1905,3,-0.359,2.03,0.3677,0.7954,2.845,28.53,3.564
1,-1.38,-1,5.186,0.03435,90.5,0.8142,1.379,-0.1057,0.683,2.074,0.2779,0.05244,48.1,1,3.14,0.1872,-0.4116,1,-0.094,3.96,0.7077,0.2742,2.53,16.34,-0.161
0,-3.23,-0.03,6.453,0.2712,224.1,0.6107,1.376,-0.452,1.033,-1.488,0.07831,0.07305,104,1,3.317,0.2683,0.3988,0,-0.25,11.6,0.4636,0.5394,2.788,17.68,3.394
2,-6.62,-2,12.71,0.1794,186.9,0.8102,1.429,-0.1613,1.044,-0.235,0.3435,0.0608,102.8,1,3.413,0.372,-0.1843,2,-0.233,2.5,0.3693,0.5737,2.908,21.7,0.949
1,-4.51,-1.41,12.66,0.5052,292.1,0.8593,1.437,-0.1995,1.013,-2.999,0.1582,0.06533,120.3,0.67,3.592,0.3518,0.7246,2.828,-0.403,2.05,0.4318,0.5226,5.022,18.23,2.975
1,-2.49,-0.76,6.548,0.04969,116.8,0.8013,1.313,-0.05501,0.7944,-1.495,0.4008,0.04587,59.5,1,3.029,0.2142,0.2456,2,-0.152,2.61,0.6902,0.5435,2.572,12.16,1.786
2,-7.67,-3,12.68,0.5154,373.2,0.8591,1.408,-0.3078,0.895,-2.632,0.4471,0.05772,144.3,0.5,3.38,0.2697,-1.113,4.762,-0.302,1.49,0.4539,0.4635,5.697,16.49,3.403
1,-4.68,-1,7.867,0.1081,175.4,0.8022,1.406,-0.1824,0.9549,-3.596,0.1535,0.0575,82.06,1,3.238,0.3134,0.00463,2,-0.286,1.36,0.3818,0.7638,2.799,24.45,2.119
1,-1.47,-1,7.487,0.02423,104.1,0.7856,1.364,-0.06595,0.943,1.618,0.3395,0.0505,60.46,1,3.007,0.1538,-0.4727,1,-0.081,4.73,0.696,0.2486,2.408,10.72,-0.206
1,-5.35,-0.89,7.146,0.1071,158,0.8013,1.375,-0.1212,1.081,-3.882,0.2793,0.04774,75.74,1,3.224,0.2177,-0.1288,2,-0.099,1.74,0.5569,0.6035,2.703,13,1.882
1,-2.83,-1.76,8.458,0.09554,158.5,0.8158,1.402,-0.06509,1.11,1.043,0.1704,0.06371,73.07,1,3.224,0.249,-0.08865,2,-0.167,4,0.529,0.3784,2.532,13.8,0.66
1,-4.47,-0.54,7.097,0.129,173.8,0.8012,1.34,-0.2095,0.8476,-3.979,0.2471,0.06982,78.98,0.83,2.995,0.2727,0.2397,4,-0.256,2.45,0.5318,0.6759,2.714,11.66,5.017
2,-5.73,-2,14.09,0.1661,180.5,0.8147,1.42,-0.201,0.774,1.252,0.3983,0.06411,115,1,3.338,0.3112,0.3102,2,-0.184,2.94,0.4522,0.4493,2.895,25.81,0.671
0,2.84,0.01,3.696,0.04448,12.5,0.564,1.32,-0.2944,1.217,2.099,0.02943,0.03244,49.89,1,3,0.1241,-0.588,0,0.005,13.78,0.9745,0.1381,1.605,8.917,-0.314
1,-2.54,-1.76,8.939,0.1409,200.1,0.8797,1.407,-0.02269,0.7768,0.697,0.2866,0.06244,93.24,1,3.329,0.2562,-0.2018,2,-0.153,2.91,0.4667,0.4143,3.104,15.33,0.605
1,-2.7,-1.53,8.196,0.1306,173.4,0.8123,1.392,-0.119,1.04,0.69,0.1107,0.06247,77.91,1,3.328,0.2587,-0.3875,2,-0.157,3.74,0.5443,0.3667,2.576,14.71,0.605
0,-1.98,-0.66,7.259,0.2259,200.4,0.7237,1.394,-0.3308,1.11,-1.516,0.1378,0.06645,93.06,1,3.324,0.2713,0.4512,0,-0.2,9.71,0.5151,0.4345,2.261,19.97,1.433
0,0.48,-0.23,4.49,0.04842,86.69,0.7989,1.381,-0.06298,0.9157,1.004,0.1085,0.06354,50.68,1,3.088,0.1905,0.6443,0,-0.218,9.31,0.7757,0.3523,1.37,10.88,2.342
0,-0.61,0,5.484,0.1795,163.4,0.5966,1.391,0.2654,1.06,-0.101,0.2095,0.06397,74.76,0.83,3.453,0.247,0.278,0,-0.23,12.47,0.6802,0.4868,2.374,14.04,2.125
0,-0.73,-0.34,3.787,0.0819,107.6,0.5645,1.435,0.1613,0.7976,-0.337,0.07884,0.0717,32.63,1,3.445,0.33,-0.02666,0,-0.476,10.29,0.6242,0.5959,1.234,18.33,1.882
0,-2.31,-0.92,6.898,0.2207,222.1,0.6713,1.41,-0.1996,1.036,-1.004,0.1426,0.07088,87.76,1,3.382,0.2614,0.8001,0,-0.225,8.93,0.5025,0.4323,2.07,17.55,1.361
1,-2.13,-0.75,6.338,0.04266,115.1,0.8013,1.323,-0.1157,0.6821,-1.389,0.3282,0.04766,64.61,1,2.928,0.2185,0.07871,2,-0.145,2.79,0.6459,0.483,2.58,9.743,1.83
1,-2.59,-1.42,6.467,0.1552,175.9,0.8402,1.4,-0.08999,0.8982,0.878,0.09137,0.0665,63.72,1,3.416,0.2981,-0.2722,2,-0.189,4.16,0.4974,0.3973,2.715,19.05,0.671
2,-7.04,-1.75,18.13,0.1935,162.8,0.8013,1.439,-0.2579,1.034,-4.001,0.2088,0.05985,118.6,1,3.311,0.3287,0.4279,3.78,-0.14,-1.25,0.5403,0.6888,5.013,16.64,2.938
0,-7.12,-0.06,7.559,0.7711,451.8,0.6028,1.374,-1.033,0.9032,-5.97,0.07935,0.08816,187.8,0.17,3.373,0.264,0.4242,0,-0.273,11.55,0.3357,0.5485,3.414,17.87,7.881
3,-10.27,-3,15.02,0.7812,385.1,0.8692,1.438,-0.2512,1.091,-5.08,0.4443,0.07163,148.4,0.5,3.563,0.391,0.3542,6.928,-0.492,2.12,0.3707,0.5987,6.109,29.22,4.773
